May 31, 2025 11:12:12 AM com.tyron.javacompletion.project.Project loadJdkModule
INFO: Loading JDK module
May 31, 2025 11:12:12 AM com.tyron.javacompletion.project.Project loadJdkModule
WARNING: Unable to load JDK module
java.lang.NullPointerException
	at java.io.Reader.<init>(Reader.java:78)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:113)
	at com.tyron.javacompletion.project.Project.loadJdkModule(Project.java:87)
	at com.tyron.javacompletion.JavaCompletions.lambda$initialize$0(JavaCompletions.java:58)
	at com.tyron.javacompletion.JavaCompletions.$r8$lambda$Mw9L73jmJN2HfBcWCmDlV2vRcXg(Unknown Source:0)
	at com.tyron.javacompletion.JavaCompletions$$ExternalSyntheticLambda0.run(D8$$SyntheticClass:0)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:458)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.processTask(ThreadPoolExecutor.java:1187)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1152)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
	at java.lang.Thread.run(Thread.java:784)

May 31, 2025 11:17:02 AM com.tyron.javacompletion.parser.TypeReferenceScanner getTypeReference
WARNING: Empty type name with (ERROR)
java.lang.Throwable
	at com.tyron.javacompletion.parser.TypeReferenceScanner.getTypeReference(TypeReferenceScanner.java:47)
	at com.tyron.javacompletion.parser.AstScanner.visitMethod(AstScanner.java:215)
	at com.tyron.javacompletion.parser.AstScanner.visitMethod(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCMethodDecl.accept(JCTree.java:898)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.visitClass(AstScanner.java:178)
	at com.tyron.javacompletion.parser.AstScanner.visitClass(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCClassDecl.accept(JCTree.java:808)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.visitCompilationUnit(AstScanner.java:109)
	at com.tyron.javacompletion.parser.AstScanner.visitCompilationUnit(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCCompilationUnit.accept(JCTree.java:591)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.startScan(AstScanner.java:63)
	at com.tyron.javacompletion.parser.Parser.parseSourceFile(Parser.java:43)
	at com.tyron.javacompletion.project.FileSystemModuleManager.addOrUpdateFile(FileSystemModuleManager.java:81)
	at com.tyron.javacompletion.project.FileSystemModuleManager.addOrUpdateFile(FileSystemModuleManager.java:76)
	at com.tyron.javacompletion.project.Project.addOrUpdateFile(Project.java:80)
	at com.tyron.javacompletion.project.Project.-$$Nest$maddOrUpdateFile(Unknown Source:0)
	at com.tyron.javacompletion.project.Project$ProjectFileChangeListener.onFileChange(Project.java:137)
	at com.tyron.javacompletion.file.FileWatcher.notifyFileChange(FileWatcher.java:143)
	at com.tyron.javacompletion.file.FileManagerImpl.setSnaphotContent(FileManagerImpl.java:106)
	at com.tyron.javacompletion.JavaCompletions.updateFileContent(JavaCompletions.java:91)
	at com.star4droid.star2d.CodeEditor.MyIndexer$1.updateFileContent(MyIndexer.java:57)
	at com.star4droid.star2d.CodeEditor.CodeCompletionHelper.onReceive(CodeCompletionHelper.java:180)
	at com.star4droid.star2d.CodeEditor.CodeCompletionHelper.onReceive(CodeCompletionHelper.java:41)
	at io.github.rosemoe.sora.event.EventManager.dispatchEvent(EventManager.java:226)
	at io.github.rosemoe.sora.widget.CodeEditor.dispatchEvent(CodeEditor.java:3726)
	at io.github.rosemoe.sora.widget.CodeEditor.onSelectionChanged(CodeEditor.java:4170)
	at io.github.rosemoe.sora.widget.CodeEditor.afterInsert(CodeEditor.java:4628)
	at io.github.rosemoe.sora.text.Content.dispatchAfterInsert(Content.java:1032)
	at io.github.rosemoe.sora.text.Content.insertInternal(Content.java:410)
	at io.github.rosemoe.sora.text.Content.insert(Content.java:350)
	at io.github.rosemoe.sora.widget.CodeEditor.insertText(CodeEditor.java:723)
	at com.star4droid.star2d.Activities.CodeEditorActivity.lambda$onCreate$3$com-star4droid-star2d-Activities-CodeEditorActivity(CodeEditorActivity.java:109)
	at com.star4droid.star2d.Activities.CodeEditorActivity$$ExternalSyntheticLambda5.onClick(D8$$SyntheticClass:0)
	at android.view.View.performClick(View.java:6659)
	at android.view.View.performClickInternal(View.java:6631)
	at android.view.View.access$3100(View.java:790)
	at android.view.View$PerformClick.run(View.java:26187)
	at android.os.Handler.handleCallback(Handler.java:907)
	at android.os.Handler.dispatchMessage(Handler.java:105)
	at android.os.Looper.loop(Looper.java:216)
	at android.app.ActivityThread.main(ActivityThread.java:7625)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:524)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:987)

May 31, 2025 11:17:02 AM com.tyron.javacompletion.parser.TypeReferenceScanner getTypeReference
WARNING: Empty type name with (ERROR)
java.lang.Throwable
	at com.tyron.javacompletion.parser.TypeReferenceScanner.getTypeReference(TypeReferenceScanner.java:47)
	at com.tyron.javacompletion.parser.AstScanner$ParameterScanner.visitVariable(AstScanner.java:560)
	at com.tyron.javacompletion.parser.AstScanner$ParameterScanner.visitVariable(AstScanner.java:525)
	at org.openjdk.tools.javac.tree.JCTree$JCVariableDecl.accept(JCTree.java:968)
	at org.openjdk.source.util.TreeScanner.scan(TreeScanner.java:86)
	at com.tyron.javacompletion.parser.AstScanner$ParameterScanner.getParameter(AstScanner.java:539)
	at com.tyron.javacompletion.parser.AstScanner$ParameterScanner.-$$Nest$mgetParameter(Unknown Source:0)
	at com.tyron.javacompletion.parser.AstScanner.visitMethod(AstScanner.java:234)
	at com.tyron.javacompletion.parser.AstScanner.visitMethod(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCMethodDecl.accept(JCTree.java:898)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.visitClass(AstScanner.java:178)
	at com.tyron.javacompletion.parser.AstScanner.visitClass(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCClassDecl.accept(JCTree.java:808)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.visitCompilationUnit(AstScanner.java:109)
	at com.tyron.javacompletion.parser.AstScanner.visitCompilationUnit(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCCompilationUnit.accept(JCTree.java:591)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.startScan(AstScanner.java:63)
	at com.tyron.javacompletion.parser.Parser.parseSourceFile(Parser.java:43)
	at com.tyron.javacompletion.project.FileSystemModuleManager.addOrUpdateFile(FileSystemModuleManager.java:81)
	at com.tyron.javacompletion.project.FileSystemModuleManager.addOrUpdateFile(FileSystemModuleManager.java:76)
	at com.tyron.javacompletion.project.Project.addOrUpdateFile(Project.java:80)
	at com.tyron.javacompletion.project.Project.-$$Nest$maddOrUpdateFile(Unknown Source:0)
	at com.tyron.javacompletion.project.Project$ProjectFileChangeListener.onFileChange(Project.java:137)
	at com.tyron.javacompletion.file.FileWatcher.notifyFileChange(FileWatcher.java:143)
	at com.tyron.javacompletion.file.FileManagerImpl.setSnaphotContent(FileManagerImpl.java:106)
	at com.tyron.javacompletion.JavaCompletions.updateFileContent(JavaCompletions.java:91)
	at com.star4droid.star2d.CodeEditor.MyIndexer$1.updateFileContent(MyIndexer.java:57)
	at com.star4droid.star2d.CodeEditor.CodeCompletionHelper.onReceive(CodeCompletionHelper.java:180)
	at com.star4droid.star2d.CodeEditor.CodeCompletionHelper.onReceive(CodeCompletionHelper.java:41)
	at io.github.rosemoe.sora.event.EventManager.dispatchEvent(EventManager.java:226)
	at io.github.rosemoe.sora.widget.CodeEditor.dispatchEvent(CodeEditor.java:3726)
	at io.github.rosemoe.sora.widget.CodeEditor.onSelectionChanged(CodeEditor.java:4170)
	at io.github.rosemoe.sora.widget.CodeEditor.afterInsert(CodeEditor.java:4628)
	at io.github.rosemoe.sora.text.Content.dispatchAfterInsert(Content.java:1032)
	at io.github.rosemoe.sora.text.Content.insertInternal(Content.java:410)
	at io.github.rosemoe.sora.text.Content.insert(Content.java:350)
	at io.github.rosemoe.sora.widget.CodeEditor.insertText(CodeEditor.java:723)
	at com.star4droid.star2d.Activities.CodeEditorActivity.lambda$onCreate$3$com-star4droid-star2d-Activities-CodeEditorActivity(CodeEditorActivity.java:109)
	at com.star4droid.star2d.Activities.CodeEditorActivity$$ExternalSyntheticLambda5.onClick(D8$$SyntheticClass:0)
	at android.view.View.performClick(View.java:6659)
	at android.view.View.performClickInternal(View.java:6631)
	at android.view.View.access$3100(View.java:790)
	at android.view.View$PerformClick.run(View.java:26187)
	at android.os.Handler.handleCallback(Handler.java:907)
	at android.os.Handler.dispatchMessage(Handler.java:105)
	at android.os.Looper.loop(Looper.java:216)
	at android.app.ActivityThread.main(ActivityThread.java:7625)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:524)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:987)

May 31, 2025 11:17:02 AM com.tyron.javacompletion.parser.TypeReferenceScanner getTypeReference
WARNING: Empty type name with (ERROR)
java.lang.Throwable
	at com.tyron.javacompletion.parser.TypeReferenceScanner.getTypeReference(TypeReferenceScanner.java:47)
	at com.tyron.javacompletion.parser.AstScanner.visitMethod(AstScanner.java:215)
	at com.tyron.javacompletion.parser.AstScanner.visitMethod(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCMethodDecl.accept(JCTree.java:898)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.visitClass(AstScanner.java:178)
	at com.tyron.javacompletion.parser.AstScanner.visitClass(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCClassDecl.accept(JCTree.java:808)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.visitCompilationUnit(AstScanner.java:109)
	at com.tyron.javacompletion.parser.AstScanner.visitCompilationUnit(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCCompilationUnit.accept(JCTree.java:591)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.startScan(AstScanner.java:63)
	at com.tyron.javacompletion.parser.Parser.parseSourceFile(Parser.java:43)
	at com.tyron.javacompletion.project.FileSystemModuleManager.addOrUpdateFile(FileSystemModuleManager.java:81)
	at com.tyron.javacompletion.project.FileSystemModuleManager.addOrUpdateFile(FileSystemModuleManager.java:76)
	at com.tyron.javacompletion.project.Project.addOrUpdateFile(Project.java:80)
	at com.tyron.javacompletion.project.Project.-$$Nest$maddOrUpdateFile(Unknown Source:0)
	at com.tyron.javacompletion.project.Project$ProjectFileChangeListener.onFileChange(Project.java:137)
	at com.tyron.javacompletion.file.FileWatcher.notifyFileChange(FileWatcher.java:143)
	at com.tyron.javacompletion.file.FileManagerImpl.setSnaphotContent(FileManagerImpl.java:106)
	at com.tyron.javacompletion.JavaCompletions.updateFileContent(JavaCompletions.java:91)
	at com.star4droid.star2d.CodeEditor.MyIndexer$1.updateFileContent(MyIndexer.java:57)
	at com.star4droid.star2d.CodeEditor.CodeCompletionHelper.requireAutoComplete(CodeCompletionHelper.java:103)
	at com.star4droid.star2d.CodeEditor.EngineLanguage.requireAutoComplete(EngineLanguage.java:104)
	at io.github.rosemoe.sora.widget.component.EditorAutoCompletion$CompletionThread.run(EditorAutoCompletion.java:389)

